test_set,model,clip_id,episode_id,scene_id,frames,unmasked_frames,unmasked_frame_indices,missing_frames,mask_ratio,shifted_distance,npss,full_l1,missing_l1
held_out_algorithmic,release,0,ep0001,scn0029,132,4,"[0,2,9,131]",128,0.9696969696969697,0.14316858910719182,1.0495946224536257,0.004273844882845879,0.0044074030593037605
held_out_algorithmic,release,1,ep0001,scn0034,102,6,"[0,12,25,46,60,101]",96,0.9411764705882353,0.7262098769534309,0.0478842433920628,0.0022719542030245066,0.002413951326161623
held_out_algorithmic,release,2,ep0002,scn0010b,105,9,"[0,19,24,45,69,71,73,75,104]",96,0.9142857142857143,0.6595330974045542,0.04253425766502769,0.0018754451302811503,0.0020512682385742664
held_out_algorithmic,release,3,ep0002,scn0011,242,10,"[0,23,28,70,111,166,216,219,222,241]",232,0.9586776859504132,0.11160045300424098,0.15859838931740255,0.0012729333247989416,0.001327801146544516
held_out_algorithmic,release,4,ep0003,scn0049,42,14,"[0,4,6,9,11,14,16,19,21,24,26,29,31,41]",28,0.6666666666666666,4.440647608290116,0.7281825994092739,0.012235649861395359,0.018353473395109177
held_out_algorithmic,release,5,ep0005,scn0044,72,10,"[0,10,17,20,23,25,29,41,51,71]",62,0.8611111111111112,1.3681615535402671,0.22834413069523848,0.00881319958716631,0.010234682820737362
held_out_algorithmic,release,6,ep0007,scn0006,93,5,"[0,27,34,78,92]",88,0.946236559139785,3.8622948808285096,1.6520697823972823,0.009863637387752533,0.010424070991575718
held_out_algorithmic,release,7,ep0008,scn0008,56,4,"[0,10,40,55]",52,0.9285714285714286,19.458714165564242,2.254739439357121,0.07205794751644135,0.0776008665561676
held_out_algorithmic,release,8,ep0009,scn0019,249,13,"[0,22,59,111,114,118,123,146,154,160,164,166,248]",236,0.9477911646586346,2.1333098446448835,0.6264411321587947,0.005241936072707176,0.005530687049031258
held_out_algorithmic,release,9,ep0010,scn0005,197,8,"[0,45,108,113,162,164,167,196]",189,0.9593908629441624,0.2630390887850611,0.03850612038228178,0.001579980831593275,0.0016468585235998034
held_out_algorithmic,release,10,ep0010,scn0029,139,6,"[0,83,93,114,122,138]",133,0.9568345323741008,0.6239234500831657,0.16603633968864834,0.0047666761092841625,0.004981713835150003
held_out_algorithmic,release,11,ep0011,scn0005,138,5,"[0,14,16,61,137]",133,0.9637681159420289,0.13085420452163998,0.017476436590583955,0.0003916773130185902,0.0004064020176883787
held_out_algorithmic,release,12,ep0011,scn0027,70,21,"[0,4,8,11,15,18,22,25,29,32,36,39,43,46,50,53,57,60,64,67,69]",49,0.7,4.911336601450202,0.5740721712688431,0.027994830161333084,0.03999261558055878
held_out_algorithmic,release,13,ep0011,scn0051,281,11,"[0,19,27,50,71,76,86,188,229,235,280]",270,0.9608540925266904,0.4247373361012031,0.20065398874009566,0.0026428992860019207,0.0027505727484822273
held_out_algorithmic,release,14,ep0012,scn0012,56,4,"[0,37,46,55]",52,0.9285714285714286,0.19626095454240666,0.042672146578471154,0.0008138107950799167,0.0008764116792008281
held_out_algorithmic,release,15,ep0013,scn0006,42,6,"[0,2,13,32,37,41]",36,0.8571428571428571,3.615303647461469,0.3536481882748813,0.034677423536777496,0.04045699164271355
held_out_algorithmic,release,16,ep0013,scn0030,246,14,"[0,3,5,8,12,51,54,61,72,152,182,185,189,245]",232,0.943089430894309,1.4874919403431028,0.7734512371252713,0.012343689799308777,0.013088568113744259
held_out_algorithmic,release,17,ep0014,scn0013,144,11,"[0,15,21,65,68,74,78,82,94,115,143]",133,0.9236111111111112,0.69266235952576,0.1969315113227325,0.004666065331548452,0.005051980260759592
held_out_algorithmic,release,18,ep0014,scn0042,92,27,"[0,3,6,8,11,13,16,18,21,23,26,28,31,33,36,39,42,44,47,49,51,58,60,62,66,70,91]",65,0.7065217391304348,4.413577529354992,0.5632467335350141,0.014439511112868786,0.020437462255358696
held_out_algorithmic,release,19,ep0017,scn0016,263,6,"[0,20,62,64,70,262]",257,0.9771863117870723,0.7059613946783408,0.19044922702714254,0.001716705854050815,0.001756784738972783
held_out_algorithmic,release,20,ep0017,scn0018,68,6,"[0,25,31,53,58,67]",62,0.9117647058823529,0.8159535129865011,0.24008717417841244,0.007912471890449524,0.00867819506675005
held_out_algorithmic,release,21,ep0017,scn0047,162,16,"[0,3,10,21,34,45,58,62,82,85,105,123,130,141,154,161]",146,0.9012345679012346,0.2572792070833119,0.001913520698454521,0.0006216340698301792,0.0006897583371028304
held_out_algorithmic,release,22,ep0022,scn0008,140,5,"[0,29,36,54,139]",135,0.9642857142857143,0.3000332608923212,0.209821879574331,0.0012403528671711683,0.001286291633732617
